Code,Name,Market
005930,삼성전자,KOSPI
000660,SK하이닉스,KOSPI
005935,삼성전자우,KOSPI
005380,현대차,KOSPI
373220,LG에너지솔루션,KOSPI
402340,SK스퀘어,KOSPI
207940,삼성바이오로직스,KOSPI
012450,한화에어로스페이스,KOSPI
034020,두산에너빌리티,KOSPI
000270,기아,KOSPI
105560,KB금융,KOSPI
329180,HD현대중공업,KOSPI
028260,삼성물산,KOSPI
068270,셀트리온,KOSPI
032830,삼성생명,KOSPI
055550,신한지주,KOSPI
042660,한화오션,KOSPI
012330,현대모비스,KOSPI
006800,미래에셋증권,KOSPI
267260,HD현대일렉트릭,KOSPI
035420,NAVER,KOSPI
009150,삼성전기,KOSPI
010130,고려아연,KOSPI
006400,삼성SDI,KOSPI
015760,한국전력,KOSPI
086790,하나금융지주,KOSPI
042700,한미반도체,KOSPI
005490,POSCO홀딩스,KOSPI
009540,HD한국조선해양,KOSPI
298040,효성중공업,KOSPI
034730,SK,KOSPI
010120,LS ELECTRIC,KOSPI
272210,한화시스템,KOSPI
316140,우리금융지주,KOSPI
010140,삼성중공업,KOSPI
000250,삼천당제약,KOSDAQ
000810,삼성화재,KOSPI
051910,LG화학,KOSPI
035720,카카오,KOSPI
086520,에코프로,KOSDAQ GLOBAL
267250,HD현대,KOSPI
064350,현대로템,KOSPI
196170,알테오젠,KOSDAQ GLOBAL
247540,에코프로비엠,KOSDAQ GLOBAL
000150,두산,KOSPI
011200,HMM,KOSPI
024110,기업은행,KOSPI
096770,SK이노베이션,KOSPI
066570,LG전자,KOSPI
033780,KT&G,KOSPI
138040,메리츠금융지주,KOSPI
003670,포스코퓨처엠,KOSPI
047810,한국항공우주,KOSPI
086280,현대글로비스,KOSPI
000720,현대건설,KOSPI
017670,SK텔레콤,KOSPI
030200,KT,KOSPI
079550,LIG넥스원,KOSPI
047050,포스코인터내셔널,KOSPI
003550,LG,KOSPI
005830,DB손해보험,KOSPI
0126Z0,삼성에피스홀딩스,KOSPI
278470,에이피알,KOSPI
352820,하이브,KOSPI
010950,S-Oil,KOSPI
018260,삼성에스디에스,KOSPI
277810,레인보우로보틱스,KOSDAQ
005940,NH투자증권,KOSPI
071050,한국금융지주,KOSPI
323410,카카오뱅크,KOSPI
259960,크래프톤,KOSPI
307950,현대오토에버,KOSPI
039490,키움증권,KOSPI
298380,에이비엘바이오,KOSDAQ
003230,삼양식품,KOSPI
003490,대한항공,KOSPI
007660,이수페타시스,KOSPI
005387,현대차2우B,KOSPI
000880,한화,KOSPI
006260,LS,KOSPI
016360,삼성증권,KOSPI
058470,리노공업,KOSDAQ GLOBAL
443060,HD현대마린솔루션,KOSPI
180640,한진칼,KOSPI
090430,아모레퍼시픽,KOSPI
950160,코오롱티슈진,KOSDAQ
009830,한화솔루션,KOSPI
000100,유한양행,KOSPI
377300,카카오페이,KOSPI
087010,펩트론,KOSDAQ
141080,리가켐바이오,KOSDAQ GLOBAL
326030,SK바이오팜,KOSPI
161390,한국타이어앤테크놀로지,KOSPI
011070,LG이노텍,KOSPI
047040,대우건설,KOSPI
029780,삼성카드,KOSPI
028050,삼성E&A,KOSPI
028300,HLB,KOSDAQ
240810,원익IPS,KOSDAQ GLOBAL
032640,LG유플러스,KOSPI
128940,한미약품,KOSPI
267270,HD건설기계,KOSPI
078930,GS,KOSPI
064400,LG씨엔에스,KOSPI
001040,CJ,KOSPI
052690,한전기술,KOSPI
005385,현대차우,KOSPI
241560,두산밥캣,KOSPI
034220,LG디스플레이,KOSPI
214370,케어젠,KOSDAQ
310210,보로노이,KOSDAQ
138930,BNK금융지주,KOSPI
454910,두산로보틱스,KOSPI
088980,맥쿼리인프라,KOSPI
175330,JB금융지주,KOSPI
001440,대한전선,KOSPI
271560,오리온,KOSPI
021240,코웨이,KOSPI
039030,이오테크닉스,KOSDAQ GLOBAL
095340,ISC,KOSDAQ GLOBAL
066970,엘앤에프,KOSPI
450080,에코프로머티,KOSPI
004020,현대제철,KOSPI
036570,엔씨소프트,KOSPI
022100,포스코DX,KOSPI
062040,산일전기,KOSPI
002380,KCC,KOSPI
032820,우리기술,KOSDAQ
489790,한화비전,KOSPI
088350,한화생명,KOSPI
251270,넷마블,KOSPI
018880,한온시스템,KOSPI
403870,HPSP,KOSDAQ GLOBAL
082740,한화엔진,KOSPI
031210,서울보증보험,KOSPI
035250,강원랜드,KOSPI
108490,로보티즈,KOSDAQ
226950,올릭스,KOSDAQ
353200,대덕전자,KOSPI
051900,LG생활건강,KOSPI
011790,SKC,KOSPI
103590,일진전기,KOSPI
000990,DB하이텍,KOSPI
012510,더존비즈온,KOSPI
036930,주성엔지니어링,KOSDAQ GLOBAL
111770,영원무역,KOSPI
011170,롯데케미칼,KOSPI
439260,대한조선,KOSPI
214150,클래시스,KOSDAQ GLOBAL
017800,현대엘리베이터,KOSPI
010060,OCI홀딩스,KOSPI
036460,한국가스공사,KOSPI
012750,에스원,KOSPI
001720,신영증권,KOSPI
302440,SK바이오사이언스,KOSPI
011780,금호석유화학,KOSPI
0009K0,에임드바이오,KOSDAQ
357780,솔브레인,KOSDAQ GLOBAL
097950,CJ제일제당,KOSPI
004990,롯데지주,KOSPI
214450,파마리서치,KOSDAQ GLOBAL
347850,디앤디파마텍,KOSDAQ
145020,휴젤,KOSDAQ GLOBAL
014680,한솔케미칼,KOSPI
237690,에스티팜,KOSDAQ GLOBAL
319400,현대무벡스,KOSDAQ
004170,신세계,KOSPI
043260,성호전자,KOSDAQ
083650,비에이치아이,KOSDAQ
009970,영원무역홀딩스,KOSPI
023530,롯데쇼핑,KOSPI
084370,유진테크,KOSDAQ
476830,알지노믹스,KOSDAQ
178320,서진시스템,KOSDAQ
009420,한올바이오파마,KOSPI
085620,미래에셋생명,KOSPI
005850,에스엘,KOSPI
051600,한전KPS,KOSPI
440110,파두,KOSDAQ
001450,현대해상,KOSPI
457190,이수스페셜티케미컬,KOSPI
028670,팬오션,KOSPI
139130,iM금융지주,KOSPI
00680K,미래에셋증권2우B,KOSPI
140410,메지온,KOSDAQ
263750,펄어비스,KOSDAQ GLOBAL
026960,동서,KOSPI
139480,이마트,KOSPI
103140,풍산,KOSPI
003690,코리안리,KOSPI
112610,씨에스윈드,KOSPI
071970,HD현대마린엔진,KOSPI
064760,티씨케이,KOSDAQ GLOBAL
068760,셀트리온제약,KOSDAQ
030530,원익홀딩스,KOSDAQ
058610,에스피지,KOSDAQ
000240,한국앤컴퍼니,KOSPI
008930,한미사이언스,KOSPI
336260,두산퓨얼셀,KOSPI
279570,케이뱅크,KOSPI
001430,세아베스틸지주,KOSPI
000120,CJ대한통운,KOSPI
204320,HL만도,KOSPI
097230,HJ중공업,KOSPI
017960,한국카본,KOSPI
006360,GS건설,KOSPI
257720,실리콘투,KOSDAQ
005290,동진쎄미켐,KOSDAQ
030000,제일기획,KOSPI
475830,오름테라퓨틱,KOSDAQ
004800,효성,KOSPI
383220,F&F,KOSPI
007340,DN오토모티브,KOSPI
319660,피에스케이,KOSDAQ GLOBAL
375500,DL이앤씨,KOSPI
004370,농심,KOSPI
005440,현대지에프홀딩스,KOSPI
035900,JYP Ent.,KOSDAQ GLOBAL
018670,SK가스,KOSPI
011210,현대위아,KOSPI
081660,미스토홀딩스,KOSPI
192820,코스맥스,KOSPI
031980,피에스케이홀딩스,KOSDAQ
067310,하나마이크론,KOSDAQ
023590,다우기술,KOSPI
002790,아모레퍼시픽홀딩스,KOSPI
222800,심텍,KOSDAQ GLOBAL
282330,BGF리테일,KOSPI
347700,스피어,KOSDAQ
041510,에스엠,KOSDAQ GLOBAL
020150,롯데에너지머티리얼즈,KOSPI
131970,두산테스나,KOSDAQ GLOBAL
218410,RFHIC,KOSDAQ
099320,쎄트렉아이,KOSDAQ
120110,코오롱인더,KOSPI
039200,오스코텍,KOSDAQ
000155,두산우,KOSPI
089030,테크윙,KOSDAQ
003540,대신증권,KOSPI
376900,로킷헬스케어,KOSDAQ
069960,현대백화점,KOSPI
491000,리브스메드,KOSDAQ
445680,큐리옥스바이오시스템즈,KOSDAQ
098460,고영,KOSDAQ
483650,달바글로벌,KOSPI
395400,SK리츠,KOSPI
323280,태성,KOSDAQ
161890,한국콜마,KOSPI
140860,파크시스템스,KOSDAQ GLOBAL
078600,대주전자재료,KOSDAQ
000500,가온전선,KOSPI
073240,금호타이어,KOSPI
001120,LX인터내셔널,KOSPI
101490,에스앤에스텍,KOSDAQ
069620,대웅제약,KOSPI
038500,삼표시멘트,KOSDAQ
462870,시프트업,KOSPI
006040,동원산업,KOSPI
003380,하림지주,KOSDAQ GLOBAL
361610,SK아이이테크놀로지,KOSPI
475150,SK이터닉스,KOSPI
290650,엘앤씨바이오,KOSDAQ
298020,효성티앤씨,KOSPI
085660,차바이오텍,KOSDAQ
007070,GS리테일,KOSPI
006280,녹십자,KOSPI
008770,호텔신라,KOSPI
232140,와이씨,KOSDAQ
065350,신성델타테크,KOSDAQ
090710,휴림로봇,KOSDAQ
034230,파라다이스,KOSPI
437730,삼현,KOSDAQ
012630,HDC,KOSPI
005070,코스모신소재,KOSPI
003570,SNT다이내믹스,KOSPI
082270,젬백스,KOSDAQ
032350,롯데관광개발,KOSPI
060370,LS마린솔루션,KOSDAQ
001800,오리온홀딩스,KOSPI
003530,한화투자증권,KOSPI
007810,코리아써키트,KOSPI
100090,SK오션플랜트,KOSPI
082920,비츠로셀,KOSDAQ
115180,큐리언트,KOSDAQ
007310,오뚜기,KOSPI
195940,HK이노엔,KOSDAQ GLOBAL
080220,제주반도체,KOSDAQ
082640,동양생명,KOSPI
030610,교보증권,KOSPI
294870,HDC현대산업개발,KOSPI
020560,아시아나항공,KOSPI
124500,아이티센글로벌,KOSDAQ
417200,LS머트리얼즈,KOSDAQ
322000,HD현대에너지솔루션,KOSPI
048410,현대바이오,KOSDAQ
397030,에이프릴바이오,KOSDAQ
189300,인텔리안테크,KOSDAQ
229640,LS에코에너지,KOSPI
077970,STX엔진,KOSPI
388210,씨엠티엑스,KOSDAQ
003090,대웅,KOSPI
330590,롯데리츠,KOSPI
174900,앱클론,KOSDAQ
004000,롯데정밀화학,KOSPI
035760,CJ ENM,KOSDAQ GLOBAL
466100,클로봇,KOSDAQ
003240,태광산업,KOSPI
281740,레이크머티리얼즈,KOSDAQ
131290,티에스이,KOSDAQ
295310,에이치브이엠,KOSDAQ
300720,한일시멘트,KOSPI
127120,제이에스링크,KOSDAQ
000815,삼성화재우,KOSPI
181710,NHN,KOSPI
415640,KB발해인프라,KOSPI
293490,카카오게임즈,KOSDAQ GLOBAL
456160,지투지바이오,KOSDAQ
185750,종근당,KOSPI
095610,테스,KOSDAQ
051915,LG화학우,KOSPI
010170,대한광통신,KOSDAQ
213420,덕산네오룩스,KOSDAQ GLOBAL
166090,하나머티리얼즈,KOSDAQ GLOBAL
000210,DL,KOSPI
183300,코미코,KOSDAQ GLOBAL
001510,SK증권,KOSPI
032500,케이엠더블유,KOSDAQ
000080,하이트진로,KOSPI
001740,SK네트웍스,KOSPI
137400,피엔티,KOSDAQ GLOBAL
000670,영풍,KOSPI
096530,씨젠,KOSDAQ
007390,네이처셀,KOSDAQ
089970,브이엠,KOSDAQ
160190,하이젠알앤엠,KOSDAQ
089860,롯데렌탈,KOSPI
253450,스튜디오드래곤,KOSDAQ GLOBAL
493280,아이엠바이오로직스,KOSDAQ
036540,SFA반도체,KOSDAQ
388720,유일로보틱스,KOSDAQ
100790,미래에셋벤처투자,KOSDAQ
005300,롯데칠성,KOSPI
071320,지역난방공사,KOSPI
052020,에스티큐브,KOSDAQ
192080,더블유게임즈,KOSPI
365550,ESR켄달스퀘어리츠,KOSPI
006120,SK디스커버리,KOSPI
280360,롯데웰푸드,KOSPI
122870,와이지엔터테인먼트,KOSDAQ
328130,루닛,KOSDAQ
490470,세미파이브,KOSDAQ
056190,에스에프에이,KOSDAQ GLOBAL
036830,솔브레인홀딩스,KOSDAQ GLOBAL
192400,쿠쿠홀딩스,KOSPI
056080,유진로봇,KOSDAQ
009240,한샘,KOSPI
036530,SNT홀딩스,KOSPI
003470,유안타증권,KOSPI
100840,SNT에너지,KOSPI
030190,NICE평가정보,KOSPI
057050,현대홈쇼핑,KOSPI
204270,제이앤티씨,KOSDAQ
298050,HS효성첨단소재,KOSPI
484870,엠앤씨솔루션,KOSPI
075580,세진중공업,KOSPI
003160,디아이,KOSPI
044490,태웅,KOSDAQ
285130,SK케미칼,KOSPI
476060,온코닉테라퓨틱스,KOSDAQ
389470,인벤티지랩,KOSDAQ
281820,케이씨텍,KOSPI
005690,파미셀,KOSPI
249420,일동제약,KOSPI
171090,선익시스템,KOSDAQ
499790,GS피앤엘,KOSPI
222080,씨아이에스,KOSDAQ GLOBAL
071055,한국금융지주우,KOSPI
137310,에스디바이오센서,KOSPI
005090,SGC에너지,KOSPI
006730,서부T&D,KOSDAQ
195870,해성디에스,KOSPI
451800,한화리츠,KOSPI
009450,경동나비엔,KOSPI
066575,LG전자우,KOSPI
014620,성광벤드,KOSDAQ
032190,다우데이타,KOSDAQ
486990,노타,KOSDAQ
064960,SNT모티브,KOSPI
036810,에프에스티,KOSDAQ
00088K,한화3우B,KOSPI
006650,대한유화,KOSPI
023160,태광,KOSDAQ
420770,기가비스,KOSDAQ
241710,코스메카코리아,KOSDAQ
456040,OCI,KOSPI
161580,필옵틱스,KOSDAQ
010780,아이에스동서,KOSPI
074600,원익QnC,KOSDAQ GLOBAL
084110,휴온스글로벌,KOSDAQ
003280,흥아해운,KOSPI
358570,지아이이노베이션,KOSDAQ
004490,세방전지,KOSPI
052400,코나아이,KOSDAQ
033240,자화전자,KOSPI
126340,비나텍,KOSDAQ
248070,솔루엠,KOSPI
317450,명인제약,KOSPI
079160,CJ CGV,KOSPI
108320,LX세미콘,KOSPI
086450,동국제약,KOSDAQ GLOBAL
0120G0,삼양바이오팜,KOSPI
027360,아주IB투자,KOSDAQ
348340,뉴로메카,KOSDAQ
078160,메디포스트,KOSDAQ
000370,한화손해보험,KOSPI
253590,네오셈,KOSDAQ
102710,이엔에프테크놀로지,KOSDAQ
050890,쏠리드,KOSDAQ
468530,프로티나,KOSDAQ
348210,넥스틴,KOSDAQ GLOBAL
496320,본시스템즈,KONEX
376300,디어유,KOSDAQ
079900,전진건설로봇,KOSPI
003850,보령,KOSPI
200710,에이디테크놀로지,KOSDAQ
003030,세아제강지주,KOSPI
025540,한국단자,KOSPI
001270,부국증권,KOSPI
399720,가온칩스,KOSDAQ
093370,후성,KOSPI
187660,현대ADM,KOSDAQ
033100,제룡전기,KOSDAQ
069260,TKG휴켐스,KOSPI
00104K,CJ4우(전환),KOSPI
086900,메디톡스,KOSDAQ
460930,현대힘스,KOSDAQ
005880,대한해운,KOSPI
033500,동성화인텍,KOSDAQ
121600,나노신소재,KOSDAQ
007700,F&F홀딩스,KOSPI
475960,토모큐브,KOSDAQ
014820,동원시스템즈,KOSPI
425420,티에프이,KOSDAQ
114090,GKL,KOSPI
214320,이노션,KOSPI
356860,티엘비,KOSDAQ
372320,큐로셀,KOSDAQ
090460,비에이치,KOSPI
015750,성우하이텍,KOSDAQ
225570,넥슨게임즈,KOSDAQ
002350,넥센타이어,KOSPI
001680,대상,KOSPI
009520,포스코엠텍,KOSDAQ GLOBAL
003620,KG모빌리티,KOSPI
102940,코오롱생명과학,KOSDAQ
112040,위메이드,KOSDAQ
005180,빙그레,KOSPI
060250,NHN KCP,KOSDAQ
067160,SOOP,KOSDAQ GLOBAL
042000,카페24,KOSDAQ
001060,JW중외제약,KOSPI
058650,세아홀딩스,KOSPI
042520,한스바이오메드,KOSDAQ
381970,케이카,KOSPI
293940,신한알파리츠,KOSPI
003000,부광약품,KOSPI
365340,성일하이텍,KOSDAQ
003545,대신증권우,KOSPI
053800,안랩,KOSDAQ
458870,씨어스테크놀로지,KOSDAQ
017940,E1,KOSPI
214430,아이쓰리시스템,KOSDAQ
001500,현대차증권,KOSPI
093050,LF,KOSPI
002020,코오롱,KOSPI
348370,엔켐,KOSDAQ
025980,아난티,KOSDAQ
130660,한전산업,KOSPI
005250,녹십자홀딩스,KOSPI
024850,HLB이노베이션,KOSDAQ
000640,동아쏘시오홀딩스,KOSPI
287840,인투셀,KOSDAQ
039130,하나투어,KOSPI
383800,LX홀딩스,KOSPI
368770,파이버프로,KOSDAQ
336570,원텍,KOSDAQ
001570,금양,KOSPI
000400,롯데손해보험,KOSPI
002840,미원상사,KOSPI
041960,코미팜,KOSDAQ
336370,솔루스첨단소재,KOSPI
002960,한국쉘석유,KOSPI
125490,한라캐스트,KOSDAQ
272290,이녹스첨단소재,KOSDAQ GLOBAL
094800,맵스리얼티,KOSPI
006380,카프로,KOSPI
094170,동운아나텍,KOSDAQ
383310,에코프로에이치엔,KOSDAQ
268280,미원에스씨,KOSPI
424870,이뮨온시아,KOSDAQ
178920,PI첨단소재,KOSPI
004690,삼천리,KOSPI
060280,큐렉소,KOSDAQ
252990,샘씨엔에스,KOSDAQ
090360,로보스타,KOSDAQ
003300,한일홀딩스,KOSPI
211050,인카금융서비스,KOSDAQ
053610,프로텍,KOSDAQ
389650,넥스트바이오메디컬,KOSDAQ
448900,한국피아이엠,KOSDAQ
098070,한텍,KOSDAQ
271940,일진하이솔루스,KOSPI
016380,KG스틸,KOSPI
046890,서울반도체,KOSDAQ GLOBAL
251970,펌텍코리아,KOSDAQ
019170,신풍제약,KOSPI
950210,프레스티지바이오파마,KOSPI
217590,티엠씨,KOSPI
020000,한섬,KOSPI
008730,율촌화학,KOSPI
002240,고려제강,KOSPI
278280,천보,KOSDAQ
016610,DB증권,KOSPI
014830,유니드,KOSPI
005389,현대차3우B,KOSPI
001820,삼화콘덴서,KOSPI
045100,한양이엔지,KOSDAQ
002030,아세아,KOSPI
284740,쿠쿠홈시스,KOSPI
377740,바이오노트,KOSPI
011930,신성이엔지,KOSPI
099190,아이센스,KOSDAQ
029530,신도리코,KOSPI
119850,지엔씨에너지,KOSDAQ
006910,보성파워텍,KOSDAQ
000070,삼양홀딩스,KOSPI
009410,태영건설,KOSPI
025320,시노펙스,KOSDAQ
005420,코스모화학,KOSPI
488900,비츠로넥스텍,KOSDAQ
009900,명신산업,KOSPI
041190,우리기술투자,KOSDAQ
095660,네오위즈,KOSDAQ
327260,RF머트리얼즈,KOSDAQ
018290,브이티,KOSDAQ
005810,풍산홀딩스,KOSPI
083450,GST,KOSDAQ
138490,코오롱ENP,KOSPI
034310,NICE,KOSPI
0082N0,카나프테라퓨틱스,KOSDAQ
104830,원익머트리얼즈,KOSDAQ
105840,우진,KOSPI
031330,에스에이엠티,KOSDAQ
206650,유바이오로직스,KOSDAQ
453340,현대그린푸드,KOSPI
025900,동화기업,KOSDAQ GLOBAL
122640,예스티,KOSDAQ
079370,제우스,KOSDAQ
478340,나라스페이스테크놀로지,KOSDAQ
064260,다날,KOSDAQ
145720,덴티움,KOSPI
005945,NH투자증권우,KOSPI
047920,HLB제약,KOSDAQ
077360,덕산하이메탈,KOSDAQ
009155,삼성전기우,KOSPI
093320,케이아이엔엑스,KOSDAQ
090435,아모레퍼시픽우,KOSPI
318060,그래피,KOSDAQ
230360,에코마케팅,KOSDAQ
376270,HEM파마,KOSDAQ
101160,월덱스,KOSDAQ
448730,삼성FN리츠,KOSPI
192650,드림텍,KOSPI
215200,메가스터디교육,KOSDAQ GLOBAL
006220,제주은행,KOSPI
452260,한화갤러리아,KOSPI
484590,삼양컴텍,KOSDAQ
039440,에스티아이,KOSDAQ
030520,한글과컴퓨터,KOSDAQ GLOBAL
001200,유진투자증권,KOSPI
067630,HLB생명과학,KOSDAQ
145990,삼양사,KOSPI
338840,와이바이오로직스,KOSDAQ
036620,감성코퍼레이션,KOSDAQ
105630,한세실업,KOSPI
215600,신라젠,KOSDAQ
089010,켐트로닉스,KOSDAQ
101930,인화정공,KOSDAQ
900290,GRT,KOSDAQ
008060,대덕,KOSPI
016590,신대양제지,KOSPI
059090,미코,KOSDAQ
017810,풀무원,KOSPI
168360,펨트론,KOSDAQ
091700,파트론,KOSDAQ GLOBAL
228760,지노믹트리,KOSDAQ
460860,동국제강,KOSPI
180400,DXVX,KOSDAQ
107640,한중엔시에스,KOSDAQ
019210,와이지-원,KOSDAQ
034950,한국기업평가,KOSDAQ
234340,헥토파이낸셜,KOSDAQ
015360,INVENI,KOSPI
220100,퓨쳐켐,KOSDAQ
009290,광동제약,KOSPI
393890,더블유씨피,KOSDAQ GLOBAL
394280,오픈엣지테크놀로지,KOSDAQ
161000,애경케미칼,KOSPI
004700,조광피혁,KOSPI
357120,코람코라이프인프라리츠,KOSPI
183190,아세아시멘트,KOSPI
072710,농심홀딩스,KOSPI
199800,툴젠,KOSDAQ
441270,파인엠텍,KOSDAQ
031430,신세계인터내셔날,KOSPI
078020,LS증권,KOSDAQ
0001A0,덕양에너젠,KOSDAQ
005610,SPC삼립,KOSPI
006110,삼아알미늄,KOSPI
006340,대원전선,KOSPI
033640,네패스,KOSDAQ
194480,데브시스터즈,KOSDAQ
027410,BGF,KOSPI
046120,오르비텍,KOSDAQ
117730,티로보틱스,KOSDAQ
013030,하이록코리아,KOSDAQ
065660,안트로젠,KOSDAQ
016800,퍼시스,KOSPI
069080,웹젠,KOSDAQ GLOBAL
394800,쓰리빌리언,KOSDAQ
060980,HL홀딩스,KOSPI
450950,아스테라시스,KOSDAQ
114810,한솔아이원스,KOSDAQ
340570,티앤엘,KOSDAQ
101730,위메이드맥스,KOSDAQ
494120,큐리오시스,KOSDAQ
089590,제주항공,KOSPI
344820,KCC글라스,KOSPI
034830,한국토지신탁,KOSPI
126720,수산인더스트리,KOSPI
001530,DI동일,KOSPI
138080,오이솔루션,KOSDAQ
455900,엔젤로보틱스,KOSDAQ
010690,화신,KOSPI
078350,한양디지텍,KOSDAQ
170900,동아에스티,KOSPI
306200,세아제강,KOSPI
029460,케이씨,KOSPI
097520,엠씨넥스,KOSPI
026890,스틱인베스트먼트,KOSPI
304360,에스바이오메딕스,KOSDAQ
025860,남해화학,KOSPI
084010,대한제강,KOSPI
033160,엠케이전자,KOSDAQ
290550,디케이티,KOSDAQ
000157,두산2우B,KOSPI
417310,코람코더원리츠,KOSPI
298830,슈어소프트테크,KOSDAQ
0015G0,그린광학,KOSDAQ
053030,바이넥스,KOSDAQ
089980,상아프론테크,KOSDAQ
308430,셀비온,KOSDAQ
078340,컴투스,KOSDAQ GLOBAL
110990,디아이티,KOSDAQ
200670,휴메딕스,KOSDAQ
041830,인바디,KOSDAQ
003800,에이스침대,KOSDAQ
018000,유니슨,KOSDAQ
475400,씨메스,KOSDAQ
018250,애경산업,KOSPI
086390,유니테스트,KOSDAQ
365270,큐라클,KOSDAQ
080580,오킨스전자,KOSDAQ
092870,엑시콘,KOSDAQ
091810,티웨이항공,KOSPI
037460,삼지전자,KOSDAQ
051500,CJ프레시웨이,KOSDAQ
309710,아이티켐,KOSDAQ
200880,서연이화,KOSPI
035890,서희건설,KOSDAQ
089890,코세스,KOSDAQ
144510,지씨셀,KOSDAQ
035810,이지홀딩스,KOSDAQ
389260,대명에너지,KOSDAQ
314930,바이오다인,KOSDAQ
036890,진성티이씨,KOSDAQ
001940,KISCO홀딩스,KOSPI
002810,삼영무역,KOSPI
352480,씨앤씨인터내셔널,KOSDAQ
092220,KEC,KOSPI
005720,넥센,KOSPI
241520,DSC인베스트먼트,KOSDAQ
482630,삼양엔씨켐,KOSDAQ
079940,가비아,KOSDAQ
448280,에코아이,KOSDAQ
403550,쏘카,KOSPI
015860,일진홀딩스,KOSPI
078520,에이블씨엔씨,KOSPI
126560,현대퓨처넷,KOSPI
200470,에이팩트,KOSDAQ
049630,재영솔루텍,KOSDAQ
002310,아세아제지,KOSPI
058970,엠로,KOSDAQ
474650,링크솔루션,KOSDAQ
094360,칩스앤미디어,KOSDAQ
123890,한국자산신탁,KOSPI
226590,엠디바이스,KOSDAQ
230240,에치에프알,KOSDAQ
092230,KPX홀딩스,KOSPI
006405,삼성SDI우,KOSPI
001390,KG케미칼,KOSPI
462350,이노스페이스,KOSDAQ
037270,YG PLUS,KOSPI
