Code,Name,Market
066590,우수AMS,KOSDAQ
139990,아주스틸,KOSPI
039340,한국경제TV,KOSDAQ
007460,에이프로젠,KOSPI
105550,엣지파운드리,KOSDAQ
002450,삼익악기,KOSPI
208370,셀바스헬스케어,KOSDAQ
463020,뉴엔AI,KOSDAQ
088390,이녹스,KOSDAQ
142210,유니트론텍,KOSDAQ
370090,퓨런티어,KOSDAQ
418470,KT밀리의서재,KOSDAQ
396470,워트,KOSDAQ
443250,레뷰코퍼레이션,KOSDAQ
443670,에스피소프트,KOSDAQ
078140,대봉엘에스,KOSDAQ
290660,네오펙트,KOSDAQ
030960,양지사,KOSDAQ
001560,제일연마,KOSPI
124560,태웅로직스,KOSDAQ
058850,KTcs,KOSPI
307930,컴퍼니케이,KOSDAQ
214270,FSN,KOSDAQ
011810,STX,KOSPI
205500,넥써쓰,KOSDAQ
115440,우리넷,KOSDAQ
330350,위더스제약,KOSDAQ
115500,케이씨에스,KOSDAQ
048550,SM C&C,KOSDAQ
067290,JW신약,KOSDAQ
100700,세운메디칼,KOSDAQ
149980,하이로닉,KOSDAQ
278650,HLB바이오스텝,KOSDAQ
004840,DRB동일,KOSPI
101330,모베이스,KOSDAQ
040910,아이씨디,KOSDAQ
950130,엑세스바이오,KOSDAQ
950190,고스트스튜디오,KOSDAQ
033130,디지틀조선,KOSDAQ
377480,마음AI,KOSDAQ
298540,더네이쳐홀딩스,KOSDAQ
001020,페이퍼코리아,KOSPI
004060,SG세계물산,KOSPI
011370,서한,KOSDAQ
023450,동남합성,KOSPI
041520,이엘씨,KOSDAQ
047820,초록뱀미디어,KOSDAQ
089230,THE E&M,KOSDAQ
017370,우신시스템,KOSPI
446540,메가터치,KOSDAQ
117670,알파칩스,KOSDAQ
023800,인지컨트롤스,KOSPI
460940,피앤에스로보틱스,KOSDAQ
348080,큐라티스,KOSDAQ
214330,금호에이치티,KOSPI
362320,청담글로벌,KOSDAQ
039830,오로라,KOSDAQ
101670,하이드로리튬,KOSDAQ
317830,에스피시스템스,KOSDAQ
081180,쎄크,KOSDAQ
191420,테고사이언스,KOSDAQ
303810,동국생명과학,KOSDAQ
264900,크라운제과,KOSPI
002720,국제약품,KOSPI
046210,HLB파나진,KOSDAQ
493330,지에프아이,KOSDAQ
172670,에이엘티,KOSDAQ
299170,더블유에스아이,KOSDAQ
063160,종근당바이오,KOSPI
006840,AK홀딩스,KOSPI
008260,NI스틸,KOSPI
092040,아미코젠,KOSDAQ
005740,크라운해태홀딩스,KOSPI
311690,CJ 바이오사이언스,KOSDAQ
229500,노브메타파마,KONEX
003580,HLB글로벌,KOSPI
315640,딥노이드,KOSDAQ
000180,성창기업지주,KOSPI
007820,에스엠코어,KOSDAQ
339950,아이비김영,KOSDAQ
001540,안국약품,KOSDAQ
006890,태경케미컬,KOSPI
019550,SBI인베스트먼트,KOSDAQ
228850,레이언스,KOSDAQ
294630,서남,KOSDAQ
013360,일성건설,KOSPI
024830,세원물산,KOSDAQ
005750,대림바스,KOSPI
041910,폴라리스AI파마,KOSDAQ
032560,황금에스티,KOSPI
302550,리메드,KOSDAQ
119650,KC코트렐,KOSPI
013870,지엠비코리아,KOSPI
348350,위드텍,KOSDAQ
009300,삼아제약,KOSDAQ
225530,HC보광산업,KOSDAQ
396300,세아메카닉스,KOSDAQ
076610,해성옵틱스,KOSDAQ
042510,라온시큐어,KOSDAQ
054670,대한뉴팜,KOSDAQ
006140,피제이전자,KOSDAQ
000105,유한양행우,KOSPI
246720,아스타,KOSDAQ
201490,미투온,KOSDAQ
002220,한일철강,KOSPI
452190,한빛레이저,KOSDAQ
084650,랩지노믹스,KOSDAQ
105740,디케이락,KOSDAQ
066700,테라젠이텍스,KOSDAQ
357230,에이치피오,KOSDAQ
348150,고바이오랩,KOSDAQ
205470,휴마시스,KOSDAQ
014950,삼익제약,KOSDAQ
041930,동아화성,KOSDAQ
043610,KT지니뮤직,KOSDAQ
058400,KNN,KOSDAQ
173130,오파스넷,KOSDAQ
330730,스톤브릿지벤처스,KOSDAQ
066790,씨씨에스,KOSDAQ
058860,KTis,KOSPI
448710,코츠테크놀로지,KOSDAQ
396690,미래에셋글로벌리츠,KOSPI
101140,인바이오젠,KOSPI
33626K,두산퓨얼셀1우,KOSPI
120240,대정화금,KOSDAQ
035610,솔본,KOSDAQ
091440,한울소재과학,KOSDAQ
010960,삼호개발,KOSPI
068240,다원시스,KOSDAQ
048910,대원미디어,KOSDAQ
002700,신일전자,KOSPI
078935,GS우,KOSPI
352090,스톰테크,KOSDAQ
058630,엠게임,KOSDAQ
024740,한일단조,KOSDAQ
084730,팅크웨어,KOSDAQ
458350,에스팀,KOSDAQ
011150,CJ씨푸드,KOSPI
192410,오늘이엔엠,KOSDAQ
163560,동일고무벨트,KOSPI
453860,에이에스텍,KOSDAQ
006660,삼성공조,KOSPI
277880,티에스아이,KOSDAQ
093920,서원인텍,KOSDAQ
007980,TP,KOSPI
023000,삼원강재,KOSPI
296160,프로젠,KONEX
212560,네오오토,KOSDAQ
110790,크리스에프앤씨,KOSDAQ
060590,씨티씨바이오,KOSDAQ
411080,샌즈랩,KOSDAQ
100590,머큐리,KOSDAQ
065510,휴비츠,KOSDAQ
004890,동일산업,KOSPI
413390,엠오티,KOSDAQ
163730,핑거,KOSDAQ
241690,유니테크노,KOSDAQ
014440,영보화학,KOSPI
012700,리드코프,KOSDAQ
347890,엠투아이,KOSDAQ
451220,아이엠티,KOSDAQ
033320,제이씨현시스템,KOSDAQ
060570,드림어스컴퍼니,KOSDAQ
461030,아이엠비디엑스,KOSDAQ
412350,레이저쎌,KOSDAQ
137950,제이씨케미칼,KOSDAQ
000590,CS홀딩스,KOSPI
082850,우리바이오,KOSDAQ
214260,라파스,KOSDAQ
067570,엔브이에이치코리아,KOSDAQ
360350,코셈,KOSDAQ
175140,휴먼테크놀로지,KOSDAQ
053280,예스24,KOSDAQ
323350,다원넥스뷰,KOSDAQ
261520,이지스,KOSDAQ
079810,디이엔티,KOSDAQ
040420,정상제이엘에스,KOSDAQ
234300,에스트래픽,KOSDAQ
068290,삼성출판사,KOSPI
950220,네오이뮨텍,KOSDAQ
102370,케이옥션,KOSDAQ
019990,에너토크,KOSDAQ
216050,인크로스,KOSDAQ
203690,아크솔루션스,KOSDAQ
004650,창해에탄올,KOSDAQ
419050,삼기에너지솔루션즈,KOSDAQ
019540,일지테크,KOSDAQ
290670,대보마그네틱,KOSDAQ
065530,와이어블,KOSDAQ
071670,에이테크솔루션,KOSDAQ
382480,지아이텍,KOSDAQ
265560,영화테크,KOSDAQ
001260,남광토건,KOSPI
085310,엔케이,KOSPI
002600,조흥,KOSPI
311320,지오엘리먼트,KOSDAQ
044340,위닉스,KOSDAQ
079980,휴비스,KOSPI
104040,대성파인텍,KOSDAQ
373200,엑스플러스,KOSDAQ
111380,동인기연,KOSPI
130580,나이스디앤비,KOSDAQ
009200,무림페이퍼,KOSPI
032850,비트컴퓨터,KOSDAQ
207760,미스터블루,KOSDAQ
217500,러셀,KOSDAQ
048430,유라테크,KOSDAQ
170030,현대공업,KOSDAQ
463480,모티브링크,KOSDAQ
126880,제이엔케이글로벌,KOSDAQ
338100,NH프라임리츠,KOSPI
031820,아이티센씨티에스,KOSPI
007280,한국특강,KOSPI
072020,중앙백신,KOSDAQ
053050,지에스이,KOSDAQ
061250,화일약품,KOSDAQ
016250,SGC E&C,KOSDAQ
096775,SK이노베이션우,KOSPI
134580,탑코미디어,KOSDAQ
042500,링네트,KOSDAQ
37550L,DL이앤씨2우(전환),KOSPI
900250,크리스탈신소재,KOSDAQ
054040,한국컴퓨터,KOSDAQ
251630,브이원텍,KOSDAQ
451250,삐아,KOSDAQ
004440,삼일씨엔에스,KOSPI
260930,씨티케이,KOSDAQ
263600,덕우전자,KOSDAQ
183490,엔지켐생명과학,KOSDAQ
025550,한국선재,KOSDAQ
049180,셀루메드,KOSDAQ
002800,신신제약,KOSDAQ
376930,노을,KOSDAQ
478560,블랙야크아이앤씨,KOSDAQ
099220,SDN,KOSDAQ
039610,화성밸브,KOSDAQ
036640,HRS,KOSDAQ
060560,HC홈센타,KOSDAQ
024910,경창산업,KOSDAQ
136410,아셈스,KOSDAQ
228670,레이,KOSDAQ
004720,팜젠사이언스,KOSPI
066430,아이로보틱스,KOSDAQ
006880,신송홀딩스,KOSPI
131400,이브이첨단소재,KOSDAQ
003925,남양유업우,KOSPI
340360,다보링크,KOSDAQ
046940,우원개발,KOSDAQ
000850,화천기공,KOSPI
053260,금강철강,KOSDAQ
204840,지엘팜텍,KOSDAQ
009180,한솔로지스틱스,KOSPI
180060,탑선,KONEX
081150,티플랙스,KOSDAQ
111710,남화산업,KOSDAQ
175250,아이큐어,KOSDAQ
382150,온코크로스,KOSDAQ
253840,수젠텍,KOSDAQ
347000,센코,KOSDAQ
412540,제일엠앤에스,KOSDAQ
208140,정다운,KOSDAQ
036630,세종텔레콤,KOSDAQ
289220,자이언트스텝,KOSDAQ
128660,피제이메탈,KOSDAQ
020710,시공테크,KOSDAQ
227950,엔투텍,KOSDAQ
475430,키스트론,KOSDAQ
094940,푸른기술,KOSDAQ
023810,인팩,KOSPI
001470,삼부토건,KOSPI
010040,한국내화,KOSPI
007590,동방아그로,KOSPI
078590,휴림에이텍,KOSDAQ
049470,비트플래닛,KOSDAQ
226330,신테카바이오,KOSDAQ
222160,NPX,KOSDAQ
215360,우리산업,KOSDAQ
206560,덱스터,KOSDAQ
452400,이닉스,KOSDAQ
273640,와이엠텍,KOSDAQ
014470,부방,KOSDAQ
391710,코닉오토메이션,KOSDAQ
033230,인성정보,KOSDAQ
417790,트루엔,KOSDAQ
089850,유비벨록스,KOSDAQ
027830,대성창투,KOSDAQ
217190,제너셈,KOSDAQ
424980,마이크로투나노,KOSDAQ
002795,아모레퍼시픽홀딩스우,KOSPI
299900,위지윅스튜디오,KOSDAQ
094840,슈프리마에이치큐,KOSDAQ
045660,에이텍,KOSDAQ
066980,한성크린텍,KOSDAQ
018500,동원금속,KOSPI
052900,KX하이텍,KOSDAQ
009770,삼정펄프,KOSPI
331380,포커스에이아이,KOSDAQ
011000,진원생명과학,KOSPI
006090,사조오양,KOSPI
142280,녹십자엠에스,KOSDAQ
459100,위츠,KOSDAQ
011390,부산산업,KOSPI
001550,조비,KOSPI
064800,포니링크,KOSDAQ
900260,로스웰,KOSDAQ
306040,에스제이그룹,KOSDAQ
053450,세코닉스,KOSDAQ
017650,대림제지,KOSDAQ
238090,앤디포스,KOSDAQ
317870,엔바이오니아,KOSDAQ
004410,서울식품,KOSPI
0013V0,삼진식품,KOSDAQ
299660,셀리드,KOSDAQ
120115,코오롱인더우,KOSPI
435570,에르코스,KOSDAQ
036120,서울평가정보,KOSDAQ
234100,폴라리스세원,KOSDAQ
171120,라이온켐텍,KOSDAQ
408900,스튜디오미르,KOSDAQ
246690,TS인베스트먼트,KOSDAQ
012690,모나리자,KOSPI
378800,샤페론,KOSDAQ
104620,노랑풍선,KOSDAQ
187420,HLB제넥스,KOSDAQ
040350,크레오에스지,KOSDAQ
039020,이건홀딩스,KOSDAQ
041460,한국전자인증,KOSDAQ
013700,까뮤이앤씨,KOSPI
043710,서울리거,KOSDAQ
153710,옵티팜,KOSDAQ
241790,티이엠씨씨엔에스,KOSDAQ
016090,대현,KOSPI
004590,한국가구,KOSDAQ
011320,유니크,KOSDAQ
446840,지슨,KOSDAQ
104540,코렌텍,KOSDAQ
072470,우리산업홀딩스,KOSDAQ
263800,데이타솔루션,KOSDAQ
222040,코스맥스엔비티,KOSDAQ
027050,코리아나,KOSDAQ
043650,국순당,KOSDAQ
033310,엠투엔,KOSDAQ
331920,셀레믹스,KOSDAQ
099410,동방선기,KOSDAQ
129260,인터지스,KOSPI
307870,비투엔,KOSDAQ
212710,아이에스티이,KOSDAQ
460870,에스엠씨지,KOSDAQ
024840,KBI메탈,KOSDAQ
094850,참좋은여행,KOSDAQ
262260,에이프로,KOSDAQ
317690,퀀타매트릭스,KOSDAQ
234920,자이글,KOSDAQ
004540,깨끗한나라,KOSPI
039010,현대에이치티,KOSDAQ
052220,iMBC,KOSDAQ
192250,케이사인,KOSDAQ
000220,유유제약,KOSPI
036000,예림당,KOSDAQ
012790,신일제약,KOSDAQ
011330,유니켐,KOSPI
317850,대모,KOSDAQ
040610,SG&G,KOSDAQ
017480,삼현철강,KOSDAQ
003780,진양산업,KOSPI
347860,알체라,KOSDAQ
000725,현대건설우,KOSPI
052860,아이앤씨,KOSDAQ
140070,서플러스글로벌,KOSDAQ
053350,이니텍,KOSDAQ
064240,홈캐스트,KOSDAQ
002760,보락,KOSPI
082210,옵트론텍,KOSDAQ
010470,오리콤,KOSDAQ
159580,제로투세븐,KOSDAQ
159010,아스플로,KOSDAQ
246960,SCL사이언스,KOSDAQ
071090,하이스틸,KOSPI
001620,케이비아이동국실업,KOSPI
104200,NHN벅스,KOSDAQ
039420,케이엘넷,KOSDAQ
054930,유신,KOSDAQ
095270,웨이브일렉트로,KOSDAQ
127710,아시아경제,KOSDAQ
317530,캐리소프트,KOSDAQ
123420,위메이드플레이,KOSDAQ
459550,알트,KOSDAQ
111110,호전실업,KOSPI
042110,에스씨디,KOSDAQ
073640,테라사이언스,KOSDAQ
004830,덕성,KOSPI
058730,다스코,KOSPI
100220,비상교육,KOSPI
199550,레이저옵텍,KOSDAQ
055490,테이팩스,KOSPI
072130,유엔젤,KOSPI
000910,유니온,KOSPI
168330,내츄럴엔도텍,KOSDAQ
065500,오리엔트정공,KOSDAQ
457370,한켐,KOSDAQ
069730,DSR제강,KOSPI
222110,팬젠,KOSDAQ
003010,혜인,KOSPI
393210,토마토시스템,KOSDAQ
015710,코콤,KOSDAQ
009835,한화솔루션우,KOSPI
060310,3S,KOSDAQ
332370,아이디피,KOSDAQ
037230,한국팩키지,KOSDAQ
010280,아이티센엔텍,KOSDAQ
378850,화승알앤에이,KOSPI
369370,블리츠웨이엔터테인먼트,KOSDAQ
047400,유니온머티리얼,KOSPI
365590,하이딥,KOSDAQ
036670,삼양케이씨아이,KOSDAQ
002140,고려산업,KOSPI
087260,모바일어플라이언스,KOSDAQ
162300,신스틸,KOSDAQ
196450,코아시아씨엠,KOSDAQ
196300,HLB펩,KOSDAQ
049480,오픈베이스,KOSDAQ
039240,경남스틸,KOSDAQ
109070,주성코퍼레이션,KOSPI
155660,DSR,KOSPI
036090,위지트,KOSDAQ
038680,에스넷,KOSDAQ
189980,흥국에프엔비,KOSDAQ
229000,젠큐릭스,KOSDAQ
092440,기신정기,KOSPI
372910,한컴라이프케어,KOSPI
024900,디와이덕양,KOSPI
033540,파라텍,KOSDAQ
067370,선바이오,KOSDAQ
302430,이노메트리,KOSDAQ
072990,에이치시티,KOSDAQ
479960,위너스,KOSDAQ
318160,셀바이오휴먼텍,KOSDAQ
037760,쎄니트,KOSDAQ
291650,압타머사이언스,KOSDAQ
067920,이글루,KOSDAQ
109860,동일금속,KOSDAQ
080010,이상네트웍스,KOSDAQ
006980,우성,KOSPI
155650,와이엠씨,KOSDAQ
072950,빛샘전자,KOSDAQ
033170,시그네틱스,KOSDAQ
096630,에스코넥,KOSDAQ
003060,에이프로젠바이오로직스,KOSPI
063440,SM Life Design,KOSDAQ
056360,코위버,KOSDAQ
294140,레몬,KOSDAQ
198440,강동씨앤엘,KOSDAQ
053950,경남제약,KOSDAQ
145170,노브랜드,KOSDAQ
189860,서전기전,KOSDAQ
007370,진양제약,KOSDAQ
950200,소마젠,KOSDAQ
072770,멤레이비티,KOSDAQ
053270,구영테크,KOSDAQ
373160,데이원컴퍼니,KOSDAQ
219550,디와이디,KOSDAQ
456570,아이엠지티,KONEX
215090,솔디펜스,KOSDAQ
384470,코어라인소프트,KOSDAQ
351330,이삭엔지니어링,KOSDAQ
122310,제노레이,KOSDAQ
089150,케이씨티,KOSDAQ
003465,유화증권우,KOSPI
333620,엔시스,KOSDAQ
004910,조광페인트,KOSPI
005305,롯데칠성우,KOSPI
238120,얼라인드,KOSDAQ
049550,잉크테크,KOSDAQ
068330,일신바이오,KOSDAQ
002630,오리엔트바이오,KOSPI
088910,동우팜투테이블,KOSDAQ
288330,파라택시스코리아,KOSDAQ
014190,원익큐브,KOSDAQ
054300,팬스타엔터프라이즈,KOSDAQ
222420,쎄노텍,KOSDAQ
288620,에스퓨얼셀,KOSDAQ
109080,옵티시스,KOSDAQ
052790,액토즈소프트,KOSDAQ
010240,흥국,KOSDAQ
001380,SG글로벌,KOSPI
219750,한국비티비,KOSDAQ
185490,아이진,KOSDAQ
218150,미래생명자원,KOSDAQ
017180,명문제약,KOSPI
093240,형지엘리트,KOSPI
261200,덴티스,KOSDAQ
294090,이오플로우,KOSDAQ
004780,대륙제관,KOSDAQ
000950,전방,KOSPI
053620,태양,KOSDAQ
050960,수산아이앤티,KOSDAQ
347740,피엔케이피부임상연구센타,KOSDAQ
053980,오상자이엘,KOSDAQ
037950,엘컴텍,KOSDAQ
037330,인지디스플레,KOSDAQ
0010V0,제이피아이헬스케어,KOSDAQ
025560,미래산업,KOSPI
033830,티비씨,KOSDAQ
303360,프로티아,KOSDAQ
413640,비아이매트릭스,KOSDAQ
122690,서진오토모티브,KOSDAQ
003475,유안타증권우,KOSPI
001465,BYC우,KOSPI
122350,삼기,KOSDAQ
004450,삼화왕관,KOSPI
357250,미래에셋맵스리츠,KOSPI
065440,이루온,KOSDAQ
075180,새론오토모티브,KOSPI
008370,원풍,KOSDAQ
170790,파이오링크,KOSDAQ
092780,DYP,KOSPI
403490,우듬지팜,KOSDAQ
092300,현우산업,KOSDAQ
407400,꿈비,KOSDAQ
000890,보해양조,KOSPI
127980,화인써키트,KOSDAQ
089790,제이티,KOSDAQ
419120,산돌,KOSDAQ
143540,영우디에스피,KOSDAQ
237820,플레이디,KOSDAQ
045340,토탈소프트,KOSDAQ
007120,미래아이앤지,KOSPI
005670,푸드웰,KOSDAQ
099520,DGI,KOSDAQ
466410,사이냅소프트,KOSDAQ
263690,디알젬,KOSDAQ
361570,알비더블유,KOSDAQ
256630,포인트엔지니어링,KOSDAQ
021050,서원,KOSPI
376180,피코그램,KOSDAQ
37550K,DL이앤씨우,KOSPI
032960,동일기연,KOSDAQ
037440,희림,KOSDAQ
245620,EDGC,KOSDAQ
012160,영흥,KOSPI
061040,알에프텍,KOSDAQ
010770,평화홀딩스,KOSPI
100030,인지소프트,KOSDAQ
460470,아이빔테크놀로지,KOSDAQ
004770,써니전자,KOSPI
173940,에프엔씨엔터,KOSDAQ
28513K,SK케미칼우,KOSPI
038070,서린바이오,KOSDAQ
049080,기가레인,KOSDAQ
006920,모헨즈,KOSDAQ
038880,아이에이,KOSDAQ
471820,셀로맥스사이언스,KOSDAQ
007680,대원,KOSDAQ
200230,텔콘RF제약,KOSDAQ
321820,아티스트컴퍼니,KOSDAQ
043910,자연과환경,KOSDAQ
219420,링크제니시스,KOSDAQ
041650,상신브레이크,KOSPI
440290,HB인베스트먼트,KOSDAQ
004920,씨아이테크,KOSPI
177900,쓰리에이로직스,KOSDAQ
014990,인디에프,KOSPI
311390,네오크레마,KOSDAQ
023960,에쓰씨엔지니어링,KOSPI
123700,SJM,KOSPI
277070,린드먼아시아,KOSDAQ
090410,덕신이피씨,KOSDAQ
097800,윈팩,KOSDAQ
038010,제일테크노스,KOSDAQ
033560,블루콤,KOSDAQ
364950,에이아이코리아,KOSDAQ
273060,와이즈버즈,KOSDAQ
217480,에스디생명공학,KOSDAQ
105760,포스뱅크,KOSDAQ
024950,삼천리자전거,KOSDAQ
100660,서암기계공업,KOSDAQ
066130,하츠,KOSDAQ
320000,한울반도체,KOSDAQ
013720,THE CUBE&,KOSDAQ
042940,상지건설,KOSDAQ
452160,제이엔비,KOSDAQ
258610,케일럼,KOSDAQ
012280,영화금속,KOSPI
137080,나래나노텍,KOSDAQ
032540,TJ미디어,KOSDAQ
314140,알피바이오,KOSDAQ
062970,한국첨단소재,KOSDAQ
007610,선도전기,KOSPI
419080,엔젯,KOSDAQ
241840,에이스토리,KOSDAQ
432430,와이랩,KOSDAQ
009190,대양금속,KOSPI
352910,오비고,KOSDAQ
016600,큐캐피탈,KOSDAQ
007530,와이엠,KOSDAQ
452200,민테크,KOSDAQ
002410,범양건영,KOSPI
025530,SJM홀딩스,KOSPI
114450,그린생명과학,KOSDAQ
097870,효성오앤비,KOSDAQ
088340,유라클,KOSDAQ
190650,코리아에셋투자증권,KOSDAQ
126640,화신정공,KOSDAQ
340930,유일에너테크,KOSDAQ
056700,신화인터텍,KOSDAQ
300120,라온피플,KOSDAQ
189690,포시에스,KOSDAQ
003080,SB성보,KOSPI
250000,보라티알,KOSDAQ
079000,와토스코리아,KOSDAQ
260660,알리코제약,KOSDAQ
332290,누보,KOSDAQ
388610,지에프씨생명과학,KOSDAQ
096610,알에프세미,KOSDAQ
009320,아진전자부품,KOSPI
007720,소노스퀘어,KOSDAQ
297570,알로이스,KOSDAQ
198080,캐프,KOSDAQ
352700,씨앤투스,KOSDAQ
049800,우진플라임,KOSPI
232830,아이티센피엔에스,KOSDAQ
450330,하스,KOSDAQ
465480,인스피언,KOSDAQ
066360,체리부로,KOSDAQ
027740,마니커,KOSPI
064480,브리지텍,KOSDAQ
476080,M83,KOSDAQ
032860,더라미,KOSDAQ
128540,에코캡,KOSDAQ
186230,그린플러스,KOSDAQ
354200,엔젠바이오,KOSDAQ
393970,대진첨단소재,KOSDAQ
002920,유성기업,KOSPI
066670,디티씨,KOSDAQ
464280,티디에스팜,KOSDAQ
221840,하이즈항공,KOSDAQ
097780,에코볼트,KOSDAQ
307280,원바이오젠,KOSDAQ
160550,NEW,KOSDAQ
087600,픽셀플러스,KOSDAQ
011420,갤럭시아에스엠,KOSPI
043340,에쎈테크,KOSDAQ
033200,모아텍,KOSDAQ
051490,나라엠앤디,KOSDAQ
065130,탑엔지니어링,KOSDAQ
052460,아이크래프트,KOSDAQ
046310,백금T&A,KOSDAQ
006125,SK디스커버리우,KOSPI
336060,웨이버스,KOSDAQ
090080,평화산업,KOSPI
023350,한국종합기술,KOSPI
340440,세림B&G,KOSDAQ
057540,옴니시스템,KOSDAQ
069410,엔텔스,KOSDAQ
011230,삼화전자,KOSPI
086040,바이오톡스텍,KOSDAQ
464500,아이언디바이스,KOSDAQ
044960,이글벳,KOSDAQ
054780,키이스트,KOSDAQ
178780,일월지엠엘,KOSDAQ
239890,피엔에이치테크,KOSDAQ
271830,팸텍,KOSDAQ
094970,제이엠티,KOSDAQ
106240,파인테크닉스,KOSDAQ
060850,영림원소프트랩,KOSDAQ
017040,광명전기,KOSPI
006370,대구백화점,KOSPI
025880,케이씨피드,KOSDAQ
007815,코리아써우,KOSPI
101000,KS인더스트리,KOSDAQ
103840,우양,KOSDAQ
363250,진시스템,KOSDAQ
001210,금호전기,KOSPI
051390,YW,KOSDAQ
270210,에스알바이오텍,KONEX
006050,국영지앤엠,KOSDAQ
398120,에스지헬스케어,KOSDAQ
257990,나우코스,KONEX
444530,심플랫폼,KOSDAQ
082660,코스나인,KOSDAQ
215380,우정바이오,KOSDAQ
376290,씨유테크,KOSDAQ
317240,TS트릴리온,KOSDAQ
122830,원포유,KONEX
048770,TPC,KOSDAQ
418250,시큐레터,KOSDAQ
363260,모비데이즈,KOSDAQ
224110,에이텍모빌리티,KOSDAQ
011300,성안머티리얼스,KOSPI
200350,아티스트스튜디오,KOSDAQ
002290,삼일기업공사,KOSDAQ
001000,신라섬유,KOSDAQ
053160,프리엠스,KOSDAQ
171010,램테크놀러지,KOSDAQ
083550,케이엠,KOSDAQ
008420,문배철강,KOSPI
023440,제이스코홀딩스,KOSDAQ
184230,SGA솔루션즈,KOSDAQ
119500,포메탈,KOSDAQ
073110,엘엠에스,KOSDAQ
335810,프리시젼바이오,KOSDAQ
195990,에이비프로바이오,KOSDAQ
020760,일진디스플,KOSPI
038620,위즈코프,KOSDAQ
049830,승일,KOSDAQ
199480,뱅크웨어글로벌,KOSDAQ
200780,비씨월드제약,KOSDAQ
069460,대호에이엘,KOSPI
091590,남화토건,KOSDAQ
481850,신한글로벌액티브리츠,KOSPI
133820,화인베스틸,KOSPI
263810,상신전자,KOSDAQ
019770,서연탑메탈,KOSDAQ
051630,진양화학,KOSPI
080530,코디,KOSDAQ
208860,다산디엠씨,KOSDAQ
359090,씨엔알리서치,KOSDAQ
263770,유에스티,KOSDAQ
065950,웰크론,KOSDAQ
220180,핸디소프트,KOSDAQ
088280,쏘닉스,KOSDAQ
296640,이노룰스,KOSDAQ
002360,SH에너지화학,KOSPI
008870,금비,KOSPI
005030,부산주공,KOSPI
123010,알엔티엑스,KOSDAQ
