Code,Name,Market
081580,성우전자,KOSDAQ
263700,케어랩스,KOSDAQ
465770,STX그린로지스,KOSPI
351870,차이커뮤니케이션,KOSDAQ
357430,마스턴프리미어리츠,KOSPI
074610,이엔플러스,KOSPI
050860,아세아텍,KOSDAQ
250030,진코스텍,KONEX
037370,EG,KOSDAQ
475460,미트박스,KOSDAQ
026040,제이에스티나,KOSDAQ
084870,TBH글로벌,KOSPI
179530,애드바이오텍,KOSDAQ
321260,프로이천,KOSDAQ
308170,씨티알모빌리티,KOSPI
086060,진바이오텍,KOSDAQ
021880,메이슨캐피탈,KOSDAQ
206400,베노티앤알,KOSDAQ
140520,대창스틸,KOSDAQ
277410,인산가,KOSDAQ
123570,이엠넷,KOSDAQ
133750,메가엠디,KOSDAQ
114630,폴라리스우노,KOSDAQ
450520,인스웨이브,KOSDAQ
263020,디케이앤디,KOSDAQ
002880,대유에이텍,KOSPI
420570,제이투케이바이오,KOSDAQ
002870,신풍,KOSPI
290090,트윔,KOSDAQ
068050,팬엔터테인먼트,KOSDAQ
145270,케이탑리츠,KOSPI
256150,한독크린텍,KOSDAQ
025750,한솔홈데코,KOSPI
228340,동양파일,KOSDAQ
434480,모니터랩,KOSDAQ
462510,라메디텍,KOSDAQ
475660,에스켐,KOSDAQ
153460,네이블,KOSDAQ
014570,고려제약,KOSDAQ
067170,오텍,KOSDAQ
000215,DL우,KOSPI
452300,캡스톤파트너스,KOSDAQ
147760,피엠티,KOSDAQ
195500,마니커에프앤지,KOSDAQ
318410,비비씨,KOSDAQ
203450,유니온바이오메트릭스,KOSDAQ
024120,KB오토시스,KOSDAQ
070300,엑스큐어,KOSDAQ
129890,앱코,KOSDAQ
200580,메디쎄이,KONEX
057030,YBM넷,KOSDAQ
318020,포인트모바일,KOSDAQ
024940,PN풍년,KOSDAQ
046390,삼화네트웍스,KOSDAQ
038530,케이바이오,KOSDAQ
052600,한네트,KOSDAQ
163280,에어레인,KOSDAQ
000760,이화산업,KOSPI
008250,이건산업,KOSPI
118000,메타케어,KOSPI
101240,씨큐브,KOSDAQ
347770,핌스,KOSDAQ
031310,아이즈비전,KOSDAQ
355390,크라우드웍스,KOSDAQ
243870,아이티센코어,KONEX
019490,엑시큐어하이트론,KOSPI
131100,티엔엔터테인먼트,KOSDAQ
221980,케이디켐,KOSDAQ
462980,아이지넷,KOSDAQ
109820,진매트릭스,KOSDAQ
342870,오아,KOSDAQ
189330,씨이랩,KOSDAQ
290120,DH오토리드,KOSDAQ
417860,오브젠,KOSDAQ
038870,에코바이오,KOSDAQ
006200,한국전자홀딩스,KOSPI
020180,대신정보통신,KOSDAQ
035460,기산텔레콤,KOSDAQ
057680,티사이언티픽,KOSDAQ
003535,한화투자증권우,KOSPI
066910,손오공,KOSDAQ
075970,동국알앤에스,KOSDAQ
270520,앱튼,KOSDAQ
012620,원일특강,KOSDAQ
469750,아이비젼웍스,KOSDAQ
452980,신한제11호스팩,KOSDAQ
064090,인크레더블버즈,KOSDAQ
150900,파수,KOSDAQ
239610,에이치엘사이언스,KOSDAQ
080520,오디텍,KOSDAQ
430690,한싹,KOSDAQ
153490,우리이앤엘,KOSDAQ
026940,부국철강,KOSPI
004870,티웨이홀딩스,KOSPI
039310,세중,KOSDAQ
064520,테크엘,KOSDAQ
263920,휴엠앤씨,KOSDAQ
455180,케이지에이,KOSDAQ
210120,캔버스엔,KOSDAQ
204020,그리티,KOSDAQ
35320K,대덕전자1우,KOSPI
373170,엠아이큐브솔루션,KOSDAQ
286750,나노실리칸첨단소재,KOSDAQ
257370,피엔티엠에스,KOSDAQ
013810,스페코,KOSDAQ
270870,뉴트리,KOSDAQ
223310,사토시홀딩스,KOSDAQ
095910,에스에너지,KOSDAQ
134790,시디즈,KOSPI
039290,인포뱅크,KOSDAQ
043200,파루,KOSDAQ
383930,디티앤씨알오,KOSDAQ
059100,아이컴포넌트,KOSDAQ
146060,율촌,KOSDAQ
387570,파인메딕스,KOSDAQ
123840,뉴온,KOSDAQ
052300,오션인더블유,KOSDAQ
045060,오공,KOSDAQ
071850,캐스텍코리아,KOSDAQ
239340,이스트에이드,KOSDAQ
262840,아이퀘스트,KOSDAQ
025440,DH오토웨어,KOSDAQ
019175,신풍제약우,KOSPI
377220,프롬바이오,KOSDAQ
464580,닷밀,KOSDAQ
014910,성문전자,KOSPI
290520,신도기연,KOSDAQ
162120,루켄테크놀러지스,KONEX
254120,자비스,KOSDAQ
021650,한국큐빅,KOSDAQ
290560,파라택시스이더리움,KOSDAQ
351320,넥사다이내믹스,KOSDAQ
109960,앱토크롬,KOSDAQ
356890,싸이버원,KOSDAQ
090370,메타랩스,KOSPI
337840,유엑스엔,KONEX
060900,에이전트AI,KOSDAQ
045510,정원엔시스,KOSDAQ
177830,파버나인,KOSDAQ
466910,엔에이치스팩30호,KOSDAQ
224060,더코디,KOSDAQ
065370,위세아이텍,KOSDAQ
148780,비큐AI,KOSDAQ
032580,피델릭스,KOSDAQ
187270,신화콘텍,KOSDAQ
001070,대한방직,KOSPI
196490,디에이테크놀로지,KOSDAQ
075130,플랜티넷,KOSDAQ
001840,이화공영,KOSDAQ
284620,카이노스메드,KOSDAQ
054220,비츠로시스,KOSDAQ
032790,엠젠솔루션,KOSDAQ
318000,KBG,KOSDAQ
068940,셀피글로벌,KOSDAQ
099390,브레인즈컴퍼니,KOSDAQ
005820,원림,KOSPI
009730,이렘,KOSDAQ
017000,신원종합개발,KOSDAQ
019660,글로본,KOSDAQ
263050,유틸렉스,KOSDAQ
130500,GH신소재,KOSDAQ
169330,엠브레인,KOSDAQ
353590,오토앤,KOSDAQ
005320,온타이드,KOSPI
009140,경인전자,KOSPI
159910,에코글로우,KOSDAQ
027580,상보,KOSDAQ
094860,네오리진,KOSDAQ
335870,윙스풋,KOSDAQ
33637K,솔루스첨단소재1우,KOSPI
000040,KR모터스,KOSPI
004365,세방우,KOSPI
298060,에스씨엠생명과학,KOSDAQ
001810,무림SP,KOSDAQ
340810,시선AI,KOSDAQ
038060,루멘스,KOSDAQ
438700,버넥트,KOSDAQ
006490,인스코비,KOSPI
303030,지니틱스,KOSDAQ
056730,CNT85,KOSDAQ
060540,에스에이티,KOSDAQ
142760,모아라이프플러스,KOSDAQ
053290,NE능률,KOSDAQ
015260,에이엔피,KOSPI
002420,세기상사,KOSPI
013000,세우글로벌,KOSPI
079170,한창산업,KOSDAQ
036480,대성미생물,KOSDAQ
131220,대한과학,KOSDAQ
225220,제놀루션,KOSDAQ
035200,프럼파스트,KOSDAQ
301300,바이브컴퍼니,KOSDAQ
274400,이노시뮬레이션,KOSDAQ
073570,리튬포어스,KOSDAQ
238490,힘스,KOSDAQ
290270,휴네시온,KOSDAQ
089140,넥스턴앤롤코리아,KOSDAQ
090150,아이윈,KOSDAQ
115610,이미지스,KOSDAQ
069140,누리플랜,KOSDAQ
123750,알톤,KOSDAQ
376980,원티드랩,KOSDAQ
187220,디티앤씨,KOSDAQ
009810,플레이그램,KOSPI
495810,유비씨,KONEX
140430,카티스,KOSDAQ
112190,KC산업,KONEX
042040,케이피엠테크,KOSDAQ
006740,블루산업개발,KOSPI
050120,ES큐브,KOSDAQ
367000,플래티어,KOSDAQ
462310,뉴키즈온,KOSDAQ
227420,도부,KONEX
038950,파인디지털,KOSDAQ
377030,비트맥스,KOSDAQ
446070,유니드비티플러스,KOSPI
440320,오픈놀,KOSDAQ
252500,세화피앤씨,KOSDAQ
005360,모나미,KOSPI
451700,엔에이치스팩29호,KOSDAQ
148250,알엔투테크놀로지,KOSDAQ
051380,피씨디렉트,KOSDAQ
002690,동일제강,KOSPI
024890,대원화성,KOSPI
900340,윙입푸드,KOSDAQ
405000,플라즈맵,KOSDAQ
088790,진도,KOSPI
008470,부스타,KOSDAQ
014130,한익스프레스,KOSPI
291230,엔피,KOSDAQ
023150,MH에탄올,KOSPI
446440,에피바이오텍,KONEX
405920,나라셀라,KOSDAQ
236810,엔비티,KOSDAQ
310870,디와이씨,KOSDAQ
237750,피앤씨테크,KOSDAQ
109670,씨싸이트,KOSDAQ
258830,세종메디칼,KOSDAQ
018680,서울제약,KOSDAQ
003680,한성기업,KOSPI
047080,한빛소프트,KOSDAQ
048470,대동스틸,KOSDAQ
397810,애드포러스,KOSDAQ
083640,인콘,KOSDAQ
009460,한창제지,KOSPI
258790,소프트캠프,KOSDAQ
084180,수성웹툰,KOSDAQ
066900,디에이피,KOSDAQ
279600,미디어젠,KOSDAQ
434190,탈로스,KONEX
058110,멕아이씨에스,KOSDAQ
006570,대림통상,KOSPI
216400,인바이츠바이오코아,KONEX
311060,엘에이티,KONEX
431190,케이쓰리아이,KOSDAQ
115160,휴맥스,KOSDAQ
016670,디모아,KOSDAQ
138070,신진에스엠,KOSDAQ
322970,무진메디,KONEX
285800,진영,KOSDAQ
085810,알티캐스트,KOSDAQ
045300,성우테크론,KOSDAQ
032750,삼진,KOSDAQ
457600,벡트,KOSDAQ
246250,에스엘에스바이오,KOSDAQ
354390,바스칸바이오제약,KONEX
303530,이노뎁,KOSDAQ
016100,리더스코스메틱,KOSDAQ
002820,SUN&L,KOSPI
033250,체시스,KOSPI
024070,WISCOM,KOSPI
317120,라닉스,KOSDAQ
115480,씨유메디칼,KOSDAQ
131090,시큐브,KOSDAQ
080470,성창오토텍,KOSDAQ
372800,아이티아이즈,KOSDAQ
079650,서산,KOSDAQ
002355,넥센타이어1우B,KOSPI
032080,아즈텍WB,KOSDAQ
480370,씨케이솔루션,KOSPI
900070,글로벌에스엠,KOSDAQ
432980,엠에프씨,KOSDAQ
900110,이스트아시아홀딩스,KOSDAQ
333050,모코엠시스,KOSDAQ
900300,오가닉티코스메틱,KOSDAQ
900270,헝셩그룹,KOSDAQ
101400,엔시트론,KOSDAQ
900310,컬러레이,KOSDAQ
050110,캠시스,KOSDAQ
049120,파인디앤씨,KOSDAQ
222980,한국맥널티,KOSDAQ
002025,코오롱우,KOSPI
196700,웹스,KOSDAQ
073540,에프알텍,KOSDAQ
148930,에이치와이티씨,KOSDAQ
010400,우진아이엔에스,KOSPI
33626L,두산퓨얼셀2우B,KOSPI
191410,육일씨엔에쓰,KOSDAQ
070590,한솔인티큐브,KOSDAQ
031510,오스템,KOSDAQ
004270,남성,KOSPI
417180,핑거스토리,KOSDAQ
188040,바이오포트,KOSDAQ
198940,한주라이트메탈,KOSDAQ
318010,팜스빌,KOSDAQ
027040,서울전자통신,KOSDAQ
001515,SK증권우,KOSPI
331520,밸로프,KOSDAQ
179720,머니무브,KONEX
033050,제이엠아이,KOSDAQ
429270,시지트로닉스,KOSDAQ
355690,에이텀,KOSDAQ
406820,뷰티스킨,KOSDAQ
034940,조아제약,KOSDAQ
233990,질경이,KONEX
030720,동원수산,KOSPI
131760,파인텍,KOSDAQ
043220,티에스넥스젠,KOSDAQ
065650,하이퍼코퍼레이션,KOSDAQ
096690,에이루트,KOSDAQ
007770,한일화학,KOSDAQ
067010,이씨에스,KOSDAQ
403360,라피치,KONEX
418620,E8,KOSDAQ
068100,케이웨더,KOSDAQ
069640,한세엠케이,KOSPI
208640,썸에이지,KOSDAQ
060380,동양에스텍,KOSDAQ
464680,KB제27호스팩,KOSDAQ
217620,선샤인푸드,KOSDAQ
076080,웰크론한텍,KOSDAQ
044780,에이치케이,KOSDAQ
278990,EMB,KONEX
011090,에넥스,KOSPI
003495,대한항공우,KOSPI
022220,티케이지애강,KOSDAQ
039740,한국정보공학,KOSDAQ
267790,배럴,KOSDAQ
103230,에스앤더블류,KOSDAQ
005110,한창,KOSPI
091970,나노캠텍,KOSDAQ
060230,제이케이시냅스,KOSDAQ
131180,딜리,KOSDAQ
328380,솔트웨어,KOSDAQ
143210,핸즈코퍼레이션,KOSPI
067730,로지시스,KOSDAQ
227610,아우딘퓨쳐스,KOSDAQ
139670,키네마스터,KOSDAQ
037400,우리엔터프라이즈,KOSDAQ
197140,디지캡,KOSDAQ
002210,동성제약,KOSPI
208710,포톤,KOSDAQ
377330,이지트로닉스,KOSDAQ
059180,엔더블유시,KONEX
389680,유디엠텍,KOSDAQ
353190,휴럼,KOSDAQ
019570,플루토스,KOSDAQ
023770,플레이위드,KOSDAQ
021040,대호특수강,KOSDAQ
091340,S&K폴리텍,KOSDAQ
093380,풍강,KOSDAQ
012170,아센디오,KOSPI
362990,드림인사이트,KOSDAQ
206950,볼빅,KONEX
177350,베셀,KOSDAQ
016920,카스,KOSDAQ
008775,호텔신라우,KOSPI
193250,링크드,KOSDAQ
044380,주연테크,KOSPI
154030,아시아종묘,KOSDAQ
208350,지란지교시큐리티,KOSDAQ
130740,티피씨글로벌,KOSDAQ
010640,진양폴리,KOSPI
373110,엑셀세라퓨틱스,KOSDAQ
044480,빌리언스,KOSDAQ
139050,BF랩스,KOSDAQ
071950,코아스,KOSPI
032680,소프트센,KOSDAQ
023790,동일스틸럭스,KOSDAQ
00499K,롯데지주우,KOSPI
207490,에이펙스인텍,KONEX
101680,한국정밀기계,KOSDAQ
063760,이엘피,KOSDAQ
238200,비피도,KOSDAQ
115570,스타플렉스,KOSDAQ
113810,디젠스,KOSDAQ
009310,참엔지니어링,KOSPI
002680,한탑,KOSDAQ
308100,형지글로벌,KOSDAQ
009620,삼보산업,KOSDAQ
065150,대산F&B,KOSDAQ
001685,대상우,KOSPI
288980,모아데이타,KOSDAQ
078860,스테이지원엔터,KOSDAQ
043360,디지아이,KOSDAQ
424760,벨로크,KOSDAQ
076340,지에이이노더스,KONEX
415380,스튜디오삼익,KOSDAQ
291810,핀텔,KOSDAQ
032280,삼일,KOSDAQ
225590,패션플랫폼,KOSDAQ
368600,아이씨에이치,KOSDAQ
348030,모비릭스,KOSDAQ
054940,엑사이엔씨,KOSDAQ
065690,파커스,KOSDAQ
352940,인바이오,KOSDAQ
192390,윈하이텍,KOSDAQ
020400,대동금속,KOSDAQ
017250,인터엠,KOSDAQ
254160,제이엠멀티,KONEX
080720,한국유니온제약,KOSDAQ
053060,세동,KOSDAQ
289010,아이스크림에듀,KOSDAQ
115530,씨엔플러스,KOSDAQ
011080,형지I&C,KOSDAQ
240600,유진테크놀로지,KOSDAQ
230980,비유테크놀러지,KOSDAQ
110020,전진바이오팜,KOSDAQ
001770,SHD,KOSPI
102950,아하,KONEX
050760,에스폴리텍,KOSDAQ
900100,애머릿지,KOSDAQ
403810,아이엘로보틱스,KONEX
365900,브이씨,KOSDAQ
215790,이노인스트루먼트,KOSDAQ
001420,태원물산,KOSPI
005257,녹십자홀딩스2우,KOSPI
419540,비스토스,KOSDAQ
069920,엑시온그룹,KOSDAQ
309930,조이웍스앤코,KOSDAQ
045520,크린앤사이언스,KOSDAQ
054090,삼진엘앤디,KOSDAQ
084440,유비온,KOSDAQ
015020,이스타코,KOSPI
014100,메디앙스,KOSDAQ
019685,대교우B,KOSPI
215480,토박스코리아,KOSDAQ
018620,우진비앤지,KOSDAQ
341170,퓨쳐메디신,KONEX
054410,케이피티유,KOSDAQ
336040,타스컴,KONEX
45226K,한화갤러리아우,KOSPI
312610,에이에프더블류,KOSDAQ
214610,롤링스톤,KOSDAQ
317860,노드메이슨,KONEX
121890,에스디시스템,KOSDAQ
199730,바이오인프라,KOSDAQ
154040,다산솔루에타,KOSDAQ
018700,바른손,KOSDAQ
222670,플럼라인생명과학,KONEX
083470,이엠앤아이,KOSDAQ
137940,넥스트아이,KOSDAQ
18064K,한진칼우,KOSPI
092600,앤씨앤,KOSDAQ
032980,바이온,KOSDAQ
051780,큐로홀딩스,KOSDAQ
096870,엘디티,KOSDAQ
134060,이퓨쳐,KOSDAQ
217880,틸론,KONEX
035620,바른손이앤에이,KOSDAQ
226340,본느,KOSDAQ
012340,뉴인텍,KOSDAQ
025890,한국주강,KOSPI
247660,나노씨엠에스,KOSDAQ
028080,휴맥스홀딩스,KOSDAQ
152550,한국ANKOR유전,KOSPI
008600,윌비스,KOSPI
331660,한국미라클피플사,KONEX
009440,KC그린홀딩스,KOSPI
052960,태양3C,KONEX
043590,웰킵스하이텍,KOSDAQ
025870,신라에스지,KOSDAQ
098660,에스티오,KOSDAQ
086220,광동헬스바이오,KONEX
344860,이노진,KOSDAQ
067770,세진티에스,KOSDAQ
233250,메디안디노스틱,KONEX
275630,에스에스알,KOSDAQ
476710,타조이엔터테인먼트,KONEX
002070,비비안,KOSPI
241820,피씨엘,KOSDAQ
482680,미래에셋비전스팩7호,KOSDAQ
065770,CS,KOSDAQ
477380,미래에셋비전스팩4호,KOSDAQ
008500,일정실업,KOSPI
048830,엔피케이,KOSDAQ
083660,CSA 코스믹,KOSDAQ
238170,엔에스엠,KONEX
176590,코나솔,KONEX
060480,국일신동,KOSDAQ
361670,삼영에스앤씨,KOSDAQ
191600,블루탑,KONEX
304840,피플바이오,KOSDAQ
204210,스타에스엠리츠,KOSPI
106520,노블엠앤비,KOSDAQ
276730,한울앤제주,KOSDAQ
108675,LX하우시스우,KOSPI
005725,넥센우,KOSPI
0072Z0,KB제33호스팩,KOSDAQ
000087,하이트진로2우B,KOSPI
001795,대한제당우,KOSPI
088290,이원컴포텍,KOSDAQ
208850,이비테크,KONEX
0101C0,하나36호스팩,KOSDAQ
302920,더콘텐츠온,KONEX
0044K0,삼성스팩10호,KOSDAQ
457630,대신밸런스제16호스팩,KOSDAQ
477340,에이치엠씨제7호스팩,KOSDAQ
030350,드래곤플라이,KOSDAQ
469880,하나30호스팩,KOSDAQ
060260,뉴보텍,KOSDAQ
079950,인베니아,KOSDAQ
368030,창대정밀,KONEX
322780,코퍼스코리아,KOSDAQ
0115H0,삼성스팩13호,KOSDAQ
008290,원풍물산,KOSDAQ
065420,에스아이리소스,KOSDAQ
227100,프로브잇,KOSDAQ
368970,오에스피,KOSDAQ
069330,유아이디,KOSDAQ
473050,유안타제15호스팩,KOSDAQ
478440,미래에셋비전스팩6호,KOSDAQ
079190,케스피온,KOSDAQ
379390,이성씨엔아이,KONEX
479880,한국제15호스팩,KOSDAQ
00806K,대덕1우,KOSPI
073190,듀오백,KOSDAQ
351020,미쥬,KONEX
0099W0,미래에셋비전스팩11호,KOSDAQ
032800,판타지오,KOSDAQ
140910,에이리츠,KOSPI
276040,스코넥,KOSDAQ
352770,셀레스트라,KOSDAQ
489480,키움제11호스팩,KOSDAQ
001755,한양증권우,KOSPI
035290,골드앤에스,KOSDAQ
481890,엔에이치스팩31호,KOSDAQ
244460,올리패스,KOSDAQ
058450,한주에이알티,KOSDAQ
050090,비케이홀딩스,KOSDAQ
489730,디비금융제13호스팩,KOSDAQ
0096B0,삼성스팩12호,KOSDAQ
225430,케이엠제약,KOSDAQ
223220,로지스몬,KONEX
477760,DB금융스팩12호,KOSDAQ
0097F0,미래에셋비전스팩10호,KOSDAQ
084695,대상홀딩스우,KOSPI
0037T0,KB제32호스팩,KOSDAQ
478390,KB제29호스팩,KOSDAQ
065060,지엔코,KOSDAQ
0093G0,미래에셋비전스팩8호,KOSDAQ
0099X0,IBKS제25호스팩,KOSDAQ
492220,KB제31호스팩,KOSDAQ
145995,삼양사우,KOSPI
471050,대신밸런스제17호스팩,KOSDAQ
0054V0,엔에이치스팩32호,KOSDAQ
482520,교보16호스팩,KOSDAQ
043100,알파AI,KOSDAQ
0088D0,메리츠제1호스팩,KOSDAQ
054180,메디콕스,KOSDAQ
004255,NPC우,KOSPI
250930,예선테크,KOSDAQ
004105,태양금속우,KOSPI
0091W0,신영스팩11호,KOSDAQ
33637L,솔루스첨단소재2우B,KOSPI
065570,삼영이엔씨,KOSDAQ
456190,큐라켐,KONEX
253610,루트락,KONEX
38380K,LX홀딩스1우,KOSPI
0041L0,하나35호스팩,KOSDAQ
224760,엔에스컴퍼니,KONEX
188260,세니젠,KOSDAQ
482690,대신밸런스제19호스팩,KOSDAQ
487360,신한제14호스팩,KOSDAQ
0071M0,삼성스팩11호,KOSDAQ
289170,바이오텐,KONEX
469900,하나31호스팩,KOSDAQ
473370,비엔케이제2호스팩,KOSDAQ
003075,코오롱글로벌우,KOSPI
121850,코이즈,KOSDAQ
001067,JW중외제약2우B,KOSPI
060240,스타코링크,KOSDAQ
496070,신한제16호스팩,KOSDAQ
477470,미래에셋비전스팩5호,KOSDAQ
199150,데이터스트림즈,KONEX
0105P0,유진스팩12호,KOSDAQ
169670,코스텍시스템,KONEX
474660,신한제12호스팩,KOSDAQ
474490,유안타제16호스팩,KOSDAQ
0098T0,교보19호스팩,KOSDAQ
0004Y0,디비금융제14호스팩,KOSDAQ
486630,KB제30호스팩,KOSDAQ
0096D0,미래에셋비전스팩9호,KOSDAQ
444920,유안타제11호스팩,KOSDAQ
452670,상상인제4호스팩,KOSDAQ
489210,교보17호스팩,KOSDAQ
493790,유안타제17호스팩,KOSDAQ
149010,아이케이세미콘,KONEX
455310,한화플러스제4호스팩,KOSDAQ
114920,대주이엔티,KONEX
031860,디에이치엑스컴퍼니,KOSDAQ
447690,아이오바이오,KONEX
0041B0,교보18호스팩,KOSDAQ
466690,키움히어로제1호스팩,KOSDAQ
900120,씨엑스아이,KOSDAQ
00781K,코리아써키트2우B,KOSPI
03481K,해성산업1우,KOSDAQ
478110,이베스트스팩6호,KOSDAQ
472220,신영스팩10호,KOSDAQ
026910,광진실업,KOSDAQ
498390,한화플러스제5호스팩,KOSDAQ
238500,로보쓰리에이아이,KONEX
006345,대원전선우,KOSPI
000225,유유제약1우,KOSPI
488060,유진스팩11호,KOSDAQ
106080,케이이엠텍,KOSDAQ
145210,다이나믹디자인,KOSPI
484130,하나34호스팩,KOSDAQ
178600,대동고려삼,KONEX
001065,JW중외제약우,KOSPI
185190,수프로,KONEX
469480,IBKS제24호스팩,KOSDAQ
462020,에이치엠씨제6호스팩,KOSDAQ
215570,크로넥스,KONEX
464440,한국제13호스팩,KOSDAQ
467930,IBKS제23호스팩,KOSDAQ
487830,신한제15호스팩,KOSDAQ
473950,에스케이증권제13호스팩,KOSDAQ
465320,교보15호스팩,KOSDAQ
458610,한국제12호스팩,KOSDAQ
468760,유진스팩10호,KOSDAQ
487720,키움제10호스팩,KOSDAQ
0068Y0,비엔케이제3호스팩,KOSDAQ
244880,나눔테크,KONEX
318660,타임기술,KONEX
472230,에스케이증권제11호스팩,KOSDAQ
224810,엄지하우스,KONEX
004835,덕성우,KOSPI
0041J0,엘에스스팩1호,KOSDAQ
004985,성신양회우,KOSPI
251280,안지오랩,KONEX
066830,제노텍,KONEX
092590,럭스피아,KONEX
475250,하나33호스팩,KOSDAQ
103660,씨앗,KONEX
474930,신한제13호스팩,KOSDAQ
079970,투비소프트,KOSDAQ
202960,판도라티비,KONEX
212310,오건에코텍,KONEX
000325,노루홀딩스우,KOSPI
217320,썬테크,KONEX
26490K,크라운제과우,KOSPI
473000,에스케이증권제12호스팩,KOSDAQ
475240,하나32호스팩,KOSDAQ
189350,코셋,KONEX
276240,엘리비젼,KONEX
346010,타이드,KONEX
313760,캐리,KOSDAQ
234070,에이원알폼,KONEX
199290,바이오프로테크,KONEX
236340,메디젠휴먼케어,KONEX
090355,노루페인트우,KOSPI
012205,계양전기우,KOSPI
007575,일양약품우,KOSPI
267080,세븐브로이맥주,KONEX
101390,아이엠,KOSDAQ
044180,KD,KOSDAQ
000145,하이트진로홀딩스우,KOSPI
000545,흥국화재우,KOSPI
36328K,티와이홀딩스우,KOSPI
093510,엔지브이아이,KONEX
266350,팡스카이,KONEX
258050,테크트랜스,KONEX
311960,인터로이드,KONEX
116100,태양기계,KONEX
299480,지앤이헬스케어,KONEX
217910,에스제이켐,KONEX
043090,더테크놀로지,KOSDAQ
448780,마이크로엔엑스,KONEX
052770,아이톡시,KOSDAQ
136660,큐엠씨,KONEX
005745,크라운해태홀딩스우,KOSPI
208890,미래엔에듀파트너,KONEX
014825,동원시스템즈우,KOSPI
005965,동부건설우,KOSPI
327610,펨토바이오메드,KONEX
002995,금호건설우,KOSPI
014285,금강공업우,KOSPI
390110,애니메디솔루션,KONEX
140660,위월드,KONEX
008355,남선알미우,KOSPI
121060,유니포인트,KONEX
009415,태영건설우,KOSPI
004545,깨끗한나라우,KOSPI
000227,유유제약2우B,KOSPI
402420,켈스,KONEX
236030,씨알푸드,KONEX
266470,바이오인프라생명과학,KONEX
245450,씨앤에스링크,KONEX
002785,진흥기업우B,KOSPI
413300,티엘엔지니어링,KONEX
011155,CJ씨푸드1우,KOSPI
004415,서울식품우,KOSPI
001525,동양우,KOSPI
001527,동양2우B,KOSPI
014915,성문전자우,KOSPI
002787,진흥기업2우B,KOSPI
021045,대호특수강우,KOSDAQ
032685,소프트센우,KOSDAQ
332190,오션스바이오,KONEX
296520,가이아코퍼레이션,KONEX
149300,아퓨어스,KONEX
279060,이노벡스,KONEX
266170,레드우즈,KONEX
